Auspikitan Golden Falcons players,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent
Red Rainbow Player #1,3572,690,1590,1505,790,52.49169435215947,0,0,10,10,126,32,1060,387,673,77,1422,821,57.735583684950775
Palani Phomsouvanh,3173,515,1522,1251,638,50.99920063948841,404,140,5,4,95,21,335,87,248,36,1239,646,52.13882163034705
Red Rainbow Player #2,3583,1446,1703,1341,695,51.826994780014914,480,169,6,5,95,32,477,158,319,61,1401,717,51.17773019271949
Atotra Danomane,240,41,118,84,49,58.333333333333336,29,10,0,0,4,0,15,3,12,3,101,52,51.48514851485149
Ijba Gibuni,644,110,286,257,143,55.6420233463035,0,0,0,0,14,6,122,36,86,11,247,146,59.10931174089069
Quartermarra,210,32,91,76,37,48.68421052631579,27,12,0,0,5,2,19,6,13,3,82,42,51.21951219512195
Red Rainbow Player #10,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Red Rainbow Player #12,519,31,152,167,62,37.12574850299401,0,0,44,28,13,8,93,18,75,34,189,86,45.5026455026455
Red Rainbow Player #4,483,18,198,191,99,51.832460732984295,0,0,0,0,17,5,87,26,61,27,223,111,49.775784753363226
Red Rainbow Player #6,882,160,443,368,192,52.17391304347826,91,25,0,0,22,7,149,64,85,5,344,182,52.90697674418605
Red Rainbow Player #7,5,2,0,1,0,0.0,0,0,0,0,0,1,1,0,1,1,4,2,50.0
Red Rainbow Player #8,483,96,202,161,101,62.732919254658384,0,0,0,0,12,4,31,6,25,4,234,135,57.692307692307686
Red Rainbow Player #9,21,2,14,11,7,63.63636363636363,0,0,0,0,2,0,5,2,3,0,11,5,45.45454545454545
Shmupland Dictators players,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent
Seong-Su Gang,2798,260,1224,1160,605,52.1551724137931,0,0,24,14,106,36,1727,651,1076,221,893,374,41.881298992161256
Zax Kaxpa,3036,452,1301,1253,641,51.15722266560255,0,0,34,19,100,25,803,258,545,144,1155,599,51.86147186147186
Eun Cho,2621,1289,1243,1049,508,48.42707340324118,323,102,27,21,74,23,257,62,195,76,1031,539,52.27934044616877
Seong-Hyeon Moon,3111,435,1567,1294,643,49.69088098918083,418,122,20,13,100,22,483,151,332,62,1264,627,49.60443037974683
Billingulbut,3087,715,1735,1339,718,53.62210604929052,441,157,4,4,73,31,314,87,227,79,1123,555,49.42119323241318
Carlos Garber,327,48,167,149,70,46.97986577181208,36,7,0,0,14,3,47,15,32,6,120,59,49.166666666666664
Fletcher Templeton,310,53,152,126,76,60.317460317460316,0,0,0,0,12,2,40,9,31,4,109,61,55.96330275229357
Ji Gim,798,194,241,263,110,41.825095057034225,0,0,34,21,26,9,164,65,99,37,306,137,44.771241830065364
Ji-Min Choi,633,133,323,270,132,48.888888888888886,91,30,9,9,28,5,82,32,50,10,235,137,58.29787234042553
Joon-Ho Jo,1222,169,543,500,270,54.0,0,0,10,3,42,15,270,65,205,26,499,292,58.517034068136276
Jung-Hee Kim,593,116,223,231,108,46.75324675324675,0,0,10,7,10,2,76,28,48,14,238,116,48.739495798319325
Malo Sayasone,612,151,310,240,117,48.75,98,34,22,17,12,2,62,14,48,11,239,136,56.903765690376574
Su-Bin Lee,11,3,4,5,2,40.0,0,0,0,0,0,0,3,1,2,0,5,0,0.0
Sung-Soo Song,994,44,451,426,224,52.58215962441315,0,0,6,3,33,6,228,78,150,49,401,206,51.3715710723192
Woo-Jin Cho,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
Stedro Boulders players,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent
Mabebosei Alotro,2842,305,872,989,420,42.46713852376138,0,0,68,32,97,25,575,143,432,186,1116,555,49.73118279569893
eneŋ zekek zeilunaven,3498,386,1134,1202,545,45.341098169717135,0,0,74,44,132,28,684,189,495,119,1337,709,53.029169783096485
Okaget Mabipet,3300,1481,1662,1434,817,56.97350069735007,0,0,34,28,117,25,990,330,660,110,1228,615,50.0814332247557
Danomobei Motxev,2930,380,1651,1277,678,53.09318715740016,383,137,17,14,86,33,329,86,243,73,1100,558,50.727272727272734
Yasutake Yasuoka,3144,481,1631,1294,679,52.47295208655333,395,117,11,6,89,28,587,210,377,36,1240,638,51.45161290322581
Dominic Murtagh,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Atiga Porle,559,51,146,190,72,37.89473684210527,0,0,10,2,14,9,98,32,66,42,230,109,47.391304347826086
Blanaxon Player #2,344,73,147,130,62,47.69230769230769,40,14,4,2,7,2,49,23,26,7,161,96,59.62732919254658
Danonbagimobesa Asi,667,103,344,301,160,53.156146179402,32,8,0,0,24,3,116,39,77,1,305,166,54.42622950819672
Kudapa Naix,557,103,214,200,105,52.5,0,0,4,4,16,5,129,37,92,30,224,121,54.01785714285714
Mabebesa Imbiedopei,653,27,253,249,123,49.39759036144578,0,0,16,7,18,6,147,46,101,29,266,157,59.02255639097744
Omumesomobesa Lemrombatdesi,907,184,354,310,135,43.54838709677419,122,36,26,20,27,6,75,17,58,11,376,180,47.87234042553192
Sagolegotosiei Sagotxile,410,67,259,202,105,51.98019801980198,68,24,6,5,12,3,32,9,23,14,188,113,60.1063829787234
Veno Kibiget,458,74,238,199,101,50.753768844221106,65,22,0,0,11,4,80,30,50,5,183,101,55.19125683060109
Xigasiei Atusin,3,1,6,3,3,100.0,0,0,0,0,0,0,0,0,0,0,1,1,100.0
Ávura Aviators players,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent
Pixtij Lekaxo,2869,268,1241,1108,610,55.054151624548744,0,0,52,21,94,28,820,266,554,207,1028,511,49.708171206225686
Tibiziŋag Ifet,3291,391,1415,1265,699,55.25691699604744,0,0,24,17,105,37,832,263,569,174,1334,704,52.7736131934033
Sichaizei Sha,3292,1191,1248,1224,606,49.50980392156863,0,0,64,36,94,52,466,158,308,225,1254,570,45.45454545454545
Floenne Zan,2715,852,1385,1067,570,53.42080599812559,354,129,8,7,71,32,397,128,269,35,1144,597,52.18531468531469
Levnit Lrize,3131,650,1634,1289,685,53.141970519782774,389,136,0,0,87,31,497,192,305,67,1211,634,52.353426919900905
Fihano Fem,1099,160,540,462,270,58.44155844155844,0,0,0,0,31,15,109,29,80,8,494,260,52.63157894736842
Ijba Bexotrugo,634,124,243,235,115,48.93617021276596,0,0,16,13,13,5,65,15,50,29,288,156,54.166666666666664
Itso Bigo,279,48,175,133,74,55.639097744360896,36,9,0,0,10,3,51,17,34,7,116,56,48.275862068965516
Kelii Sisoulith,360,51,171,144,73,50.69444444444444,46,14,2,2,11,2,79,23,56,4,179,114,63.687150837988824
Ruul Rzit,512,80,239,194,97,50.0,71,24,1,1,14,2,50,11,39,11,213,99,46.478873239436616
Sael Yen,11,2,2,3,1,33.33333333333333,0,0,0,0,0,0,3,2,1,1,6,4,66.66666666666666
Sagobesei Alote,627,68,239,238,110,46.21848739495798,0,0,42,19,23,7,167,54,113,42,199,84,42.211055276381906
Siolle Lago,474,76,250,188,102,54.25531914893617,52,18,3,3,17,5,55,21,34,5,194,111,57.21649484536082
Sundaa Wen,393,34,227,170,92,54.11764705882353,58,28,2,2,20,5,116,41,75,17,156,89,57.05128205128205
Trezent Rogu,585,63,252,260,123,47.30769230769231,0,0,14,6,21,6,176,62,114,49,212,89,41.9811320754717
Aiyota Pumps players,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent
Kardo Cows,2991,450,1424,1254,700,55.8213716108453,0,0,50,24,78,41,622,197,425,246,1028,388,37.7431906614786
Hevek Gagomos,3191,1301,1110,1153,546,47.35472679965308,0,0,34,18,121,31,1264,466,798,209,1235,559,45.26315789473684
Aiyota Player #5,3470,513,1683,1354,687,50.73855243722304,433,142,21,16,97,30,486,168,318,170,1423,704,49.47294448348559
Aiyota Player #3,3133,538,1311,1195,607,50.79497907949791,140,41,26,13,92,27,417,137,280,65,1343,677,50.40953090096798
Aiyota Player #2,3544,750,1735,1394,710,50.9325681492109,452,165,21,17,92,30,469,166,303,78,1447,739,51.07118175535591
Aiyota Player #1,971,50,514,438,256,58.44748858447488,0,0,10,2,29,10,233,83,150,68,366,156,42.62295081967213
Aiyota Player #10,366,15,155,139,76,54.67625899280576,0,0,4,3,7,2,87,36,51,12,188,118,62.76595744680851
Aiyota Player #12,450,66,207,167,84,50.29940119760479,45,12,3,3,11,3,45,11,34,0,188,119,63.297872340425535
Aiyota Player #4,438,25,180,160,90,56.25,0,0,0,0,9,5,100,38,62,24,161,92,57.14285714285714
Aiyota Player #6,256,42,119,92,50,54.347826086956516,22,8,0,0,5,4,12,0,12,3,115,69,60.0
Aiyota Player #7,499,78,223,203,91,44.827586206896555,78,17,0,0,14,3,39,8,31,20,191,95,49.73821989528796
Aiyota Player #8,80,11,42,38,21,55.26315789473685,0,0,0,0,2,1,14,4,10,2,30,18,60.0
Aiyota Player #9,460,71,230,161,94,58.38509316770186,47,22,0,0,14,5,40,17,23,13,198,99,50.0
Amari Yakumo,47,10,16,21,8,38.095238095238095,0,0,0,0,2,0,8,2,6,2,26,13,50.0
Small Forward #159,316,59,138,135,69,51.11111111111111,0,0,0,0,11,4,79,28,51,12,142,62,43.66197183098591
Boltway Bad Dragons players,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent
Boltway Player #1,3486,338,1026,1146,449,39.179755671902264,0,0,264,128,110,23,1278,363,915,166,1406,744,52.91607396870555
Wilbert Fudge,3383,312,1479,1309,737,56.30252100840336,0,0,14,5,78,34,348,55,293,77,1438,833,57.92767732962448
Boltway Player #2,3428,670,1430,1291,582,45.081332300542215,428,112,66,55,90,30,329,87,242,194,1433,662,46.19678995115143
Boltway Player #3,2944,292,1620,1239,676,54.56012913640033,379,120,2,1,93,25,329,115,214,77,1187,592,49.87363100252738
Xolin Hialerko,1629,792,688,595,269,45.21008403361345,189,61,27,24,45,23,228,84,144,38,655,331,50.53435114503817
Nio Oipa,289,49,135,121,55,45.45454545454545,40,14,0,0,10,2,39,14,25,12,121,59,48.760330578512395
Boltway Player #5,622,64,219,233,88,37.76824034334764,0,0,52,43,16,7,32,4,28,22,260,146,56.15384615384615
Boltway Player #6,1359,284,604,501,244,48.70259481037924,176,58,6,4,40,4,175,48,127,15,549,301,54.826958105646625
Boltway Player #8,834,102,450,367,187,50.95367847411444,111,40,1,1,18,11,124,41,83,19,320,151,47.1875
Boltway Player #9,123,2,49,55,24,43.63636363636363,0,0,2,1,7,0,25,7,18,7,49,29,59.183673469387756
First Last,457,74,135,157,52,33.12101910828025,0,0,58,31,14,4,118,39,79,32,177,82,46.32768361581921
kalassak vekel álutep,124,3,68,55,34,61.81818181818181,0,0,0,0,8,1,44,21,23,5,58,35,60.3448275862069
Konrad Waldstein,561,45,214,205,101,49.26829268292683,0,0,20,12,18,2,115,39,76,34,234,131,55.98290598290598
Volker Kluck,16,2,2,3,1,33.33333333333333,2,0,0,0,0,0,1,1,0,5,12,5,41.66666666666667
vun,1078,393,571,436,229,52.522935779816514,149,51,8,8,22,6,136,43,93,12,474,259,54.641350210970465
Czalliso Pythons players,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent
Sagolnasei Korsobo,2770,285,961,958,471,49.16492693110647,0,0,50,19,90,39,1015,380,635,238,979,366,37.38508682328907
tag,2868,472,1173,1056,577,54.640151515151516,0,0,34,19,90,38,841,322,519,207,1062,480,45.19774011299435
war,3361,1297,1536,1313,768,58.49200304645849,0,0,0,0,89,30,275,79,196,143,1518,785,51.71277997364954
mu,3344,491,1753,1378,728,52.83018867924528,414,166,16,13,91,26,314,92,222,85,1405,740,52.66903914590747
Naxto Lizaxium,3310,817,1632,1269,680,53.585500394011035,408,137,0,0,74,37,383,115,268,118,1362,634,46.54919236417034
fal,734,110,256,287,121,42.1602787456446,0,0,32,14,27,11,200,64,136,60,310,156,50.32258064516129
bon,745,141,326,264,127,48.10606060606061,101,35,11,7,18,4,118,39,79,15,299,130,43.47826086956522
panpek hana ševéŋkev,367,52,218,162,89,54.93827160493827,67,30,2,1,8,3,50,15,35,4,167,91,54.49101796407185
hig,344,41,167,146,69,47.26027397260274,40,11,1,0,16,1,56,24,32,4,146,69,47.26027397260274
son,620,33,312,273,155,56.776556776556774,0,0,2,2,20,3,86,25,61,11,252,156,61.904761904761905
Holy Yektonesia Player #8,567,80,280,221,139,62.89592760180995,0,0,2,2,9,8,104,32,72,10,255,160,62.745098039215684
luz,550,97,173,166,82,49.39759036144578,0,0,16,9,16,9,147,66,81,61,184,76,41.30434782608695
elp,371,33,103,137,41,29.927007299270077,0,0,58,21,15,3,68,29,39,12,162,77,47.53086419753087
yeb,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Mónhin Nasa,323,8,173,126,67,53.17460317460318,45,21,12,10,9,2,65,33,32,17,134,73,54.47761194029851
Dotruga Falno players,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent
Osiei Bituna,694,59,280,278,140,50.35971223021583,0,0,2,0,27,5,196,82,114,70,255,99,38.82352941176471
Atakri Kalauni,3233,1555,1838,1385,764,55.162454873646205,407,162,0,0,92,28,528,193,335,223,1236,553,44.74110032362459
Bro McBeth,2,1,0,0,0,0.0,0,0,0,0,0,0,1,0,1,2,2,0,0.0
Lato Naixi,514,87,281,207,119,57.48792270531401,67,22,0,0,12,3,85,33,52,15,210,102,48.57142857142857
Kapel Hilo,134,18,58,50,27,54.0,0,0,6,4,2,2,18,4,14,8,45,23,51.11111111111111
Vanhik Slivókŕámhomhók,3544,415,1854,1463,781,53.383458646616546,454,150,2,2,100,38,333,90,243,99,1326,645,48.64253393665158
Danomobei Subeina,574,113,288,242,119,49.17355371900827,84,24,3,2,18,5,108,43,65,23,231,111,48.05194805194805
Blaxanon Bonits,674,131,266,258,131,50.775193798449614,0,0,16,4,10,11,34,5,29,59,262,107,40.839694656488554
Atobeino Tixom,110,19,46,53,23,43.39622641509434,0,0,0,0,2,2,14,6,8,0,49,22,44.89795918367347
Atumobei Tute,3463,518,1596,1373,788,57.392571012381644,0,0,24,20,126,32,1159,431,728,200,1202,548,45.59068219633943
Dylan Fowler,481,56,254,198,127,64.14141414141415,0,0,0,0,14,4,121,46,75,48,181,70,38.67403314917127
Paparto Subeina,3394,594,1691,1370,692,50.51094890510949,438,152,11,8,94,32,489,154,335,56,1357,631,46.49963154016212
Nobira Nariaki,171,45,54,55,27,49.09090909090909,0,0,0,0,5,2,31,18,13,16,69,30,43.47826086956522
Pakomha Nhoñsła,21,1,11,5,5,100.0,0,0,0,0,0,0,1,1,0,1,12,6,50.0
Gerard Holzer,3382,578,1194,1256,534,42.51592356687898,0,0,178,126,149,28,1358,491,867,149,1401,781,55.74589578872234
Ethanthova Ponies players,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent
Ethanthova Player #4,3097,485,1190,1178,589,50.0,0,0,24,12,121,24,1189,375,814,151,1174,588,50.08517887563884
Ethanthova Player #3,3083,314,1277,1299,635,48.883756735950726,0,0,28,7,124,24,1149,373,776,145,1120,596,53.214285714285715
Ethanthova Player #5,3269,1512,1612,1342,648,48.28614008941878,430,128,39,26,87,25,536,176,360,110,1212,602,49.66996699669967
Fihana Jo,3122,537,1602,1330,653,49.097744360902254,423,144,19,17,80,27,466,131,335,18,1196,650,54.347826086956516
Errol James,3312,580,1597,1458,731,50.13717421124828,170,55,31,24,98,30,570,183,387,48,1212,633,52.22772277227723
Ametsuchi Kamlyn,606,113,317,252,136,53.96825396825397,73,28,0,0,12,11,58,18,40,29,237,112,47.257383966244724
Center #101,934,51,341,372,165,44.354838709677416,0,0,36,11,25,9,175,43,132,83,313,121,38.65814696485623
Ethanthova Player #1,302,40,177,133,71,53.383458646616546,36,9,6,6,10,3,27,10,17,1,106,49,46.22641509433962
Ethanthova Player #2,719,124,402,337,164,48.6646884272997,103,35,4,4,25,9,106,24,82,19,264,129,48.86363636363637
Ethanthova Player #6,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Ethanthova Player #7,326,26,147,153,64,41.830065359477125,0,0,22,19,10,3,63,16,47,1,118,77,65.2542372881356
Ethanthova Player #8,762,44,364,306,140,45.751633986928105,107,31,25,24,27,7,176,72,104,29,267,134,50.187265917603
Teyvada Khouphongsy,622,93,283,257,141,54.86381322957199,0,0,4,1,22,4,164,64,100,24,252,132,52.38095238095239
Till Hutto,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Tsekon Lek'at,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Faehrenfall Feathercats players,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent
Colin Hutchison,3290,156,1288,1284,634,49.37694704049844,0,0,42,20,155,25,1624,583,1041,183,1255,669,53.306772908366526
Fahrenfall Player #3,2871,311,1246,1118,609,54.47227191413238,0,0,40,28,91,30,459,130,329,160,1169,622,53.207869974337044
Alubembi Hadosa,3288,531,1270,1321,625,47.31264193792582,0,0,32,20,83,33,270,58,212,119,1262,602,47.70206022187005
Kamil Jones,3321,558,1616,1407,683,48.54299928926795,445,119,8,4,103,30,546,194,352,84,1374,692,50.36390101892285
Fahrenfall Player #1,2847,1319,1443,1155,601,52.03463203463203,354,113,4,4,76,27,322,94,228,69,1094,568,51.91956124314442
Adam Lettmann,686,173,255,241,110,45.643153526970956,32,10,21,15,17,5,64,19,45,8,257,120,46.69260700389105
Fahrenfall Player #11,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Fahrenfall Player #2,78,9,50,33,20,60.60606060606061,13,3,0,0,3,0,9,5,4,3,38,22,57.89473684210527
Fahrenfall Player #4,5,0,3,4,1,25.0,0,0,0,0,0,0,1,0,1,0,2,1,50.0
Fahrenfall Player #5,751,106,280,276,140,50.72463768115942,0,0,0,0,26,16,164,51,113,68,243,102,41.9753086419753
Fahrenfall Player #6,522,108,164,162,64,39.50617283950617,66,17,9,5,24,2,85,28,57,6,219,102,46.57534246575342
Fahrenfall Player #7,655,131,210,206,87,42.23300970873786,40,12,23,14,20,4,100,37,63,12,302,153,50.66225165562914
Fahrenfall Player #8,761,61,379,321,188,58.56697819314641,0,0,6,3,19,15,34,4,30,77,322,128,39.75155279503105
Jote Ávura,13,2,6,7,3,42.857142857142854,0,0,0,0,0,0,1,0,1,1,2,2,100.0
Okasei Bexemetadotsei,1184,144,422,432,204,47.22222222222222,0,0,26,14,43,7,298,90,208,35,473,251,53.06553911205074
TND Tanks players,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent
TND Player #1,2874,443,724,891,317,35.57800224466891,0,0,196,90,81,19,585,165,420,215,1059,486,45.892351274787536
TND Player #7,2936,140,1213,1118,602,53.84615384615385,0,0,18,9,144,28,1123,365,758,147,1188,648,54.54545454545454
Phetdum Vatthana,3463,930,1722,1398,716,51.21602288984263,423,142,20,15,77,31,250,62,188,125,1439,736,51.14662960389159
TND Player #2,3357,453,1675,1395,679,48.67383512544803,448,151,40,34,100,31,437,129,308,71,1357,662,48.784082535003684
TND Player #3,2952,901,1372,1191,562,47.1872376154492,398,115,21,16,94,26,408,131,277,67,1218,623,51.14942528735632
Blanoxium Toxium,798,82,253,295,118,40.0,0,0,32,17,19,13,150,39,111,66,255,107,41.96078431372549
Brodie Cropper,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Phetdum Phanivong,276,38,137,122,65,53.278688524590166,19,5,0,0,2,3,45,15,30,13,136,74,54.41176470588235
TND Player #10,589,26,247,265,112,42.26415094339623,0,0,28,23,22,5,90,25,65,25,223,117,52.46636771300448
TND Player #12,702,33,254,260,122,46.92307692307692,0,0,22,10,40,10,216,60,156,7,300,190,63.33333333333333
TND Player #13,17,1,0,5,0,0.0,0,0,0,0,1,0,3,2,1,1,4,2,50.0
TND Player #5,428,80,208,170,104,61.1764705882353,0,0,0,0,21,4,127,47,80,29,153,83,54.248366013071895
TND Player #6,433,80,185,162,76,46.913580246913575,46,13,7,6,10,2,41,11,30,1,184,107,58.152173913043484
TND Player #8,1115,164,568,440,227,51.590909090909086,135,51,15,14,22,13,104,24,80,28,497,255,51.30784708249497
TND Player #9,392,80,70,91,33,36.26373626373626,0,0,16,4,15,2,103,36,67,40,149,56,37.58389261744966
Aahrus Moosi players,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent
Aahrus Player #2,3135,355,960,1076,456,42.37918215613383,0,0,106,48,112,31,1110,349,761,136,1148,600,52.264808362369344
Dvinme Player #11,2857,337,1381,1269,678,53.42789598108747,0,0,42,25,94,26,562,154,408,132,1106,587,53.0741410488246
Aahrus Player #1,3427,1099,1386,1445,671,46.43598615916955,0,0,104,44,102,30,1030,326,704,117,1350,739,54.74074074074075
Xavier McSteve,2895,401,1822,1420,777,54.718309859154935,405,138,0,0,80,29,385,122,263,31,1110,607,54.68468468468468
Kardo Gasbërr,1725,425,998,781,414,53.00896286811779,228,75,4,3,48,9,155,36,119,29,647,340,52.55023183925811
Aahrus Player #10,315,60,178,154,73,47.4025974025974,43,5,2,2,3,3,16,3,13,5,140,88,62.857142857142854
Aahrus Player #4,534,78,235,221,95,42.98642533936652,63,12,11,10,19,4,81,20,61,7,186,99,53.2258064516129
Aahrus Player #5,318,31,182,130,78,60.0,43,21,0,0,13,11,71,22,49,18,89,42,47.19101123595505
Aahrus Player #6,239,29,86,82,42,51.21951219512195,0,0,6,2,7,4,39,9,30,13,79,37,46.835443037974684
azoik allúkoŋ peil,1043,210,369,324,166,51.23456790123457,59,21,2,1,33,8,133,36,97,24,368,173,47.01086956521739
Bá Noq,1255,562,280,352,134,38.06818181818182,0,0,32,12,33,9,164,48,116,31,472,246,52.118644067796616
Kersuvi Himei,669,117,282,285,138,48.421052631578945,0,0,10,6,27,6,206,64,142,37,235,110,46.808510638297875
Oisín Barnett,620,116,260,260,129,49.61538461538461,0,0,6,2,30,5,178,62,116,16,230,134,58.26086956521739
P'uyo Unup'a,568,53,305,309,148,47.896440129449836,0,0,14,9,14,2,198,59,139,24,222,135,60.810810810810814
Takishima Kazuko,613,89,343,258,143,55.42635658914728,79,34,3,3,24,2,106,32,74,17,232,100,43.103448275862064
Bongatar Banging Bongos players,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent
Bongatar Player #2,2831,165,1116,1052,546,51.90114068441065,0,0,44,24,89,42,472,112,360,273,1003,387,38.584247258225325
Bongatar Player #5,3360,349,1500,1288,749,58.152173913043484,0,0,4,2,123,23,988,288,700,132,1431,766,53.52900069881203
Bongatar Player #3,3157,815,1235,1206,576,47.76119402985074,0,0,110,83,74,28,112,16,96,48,1362,824,60.4992657856094
Miyoshi Masami,3134,539,1615,1298,663,51.078582434514644,377,121,25,21,93,27,416,147,269,77,1328,677,50.97891566265061
Fujikawa Masuhiro,3442,1312,1009,1093,481,44.00731930466606,0,0,74,47,91,37,661,274,387,101,1400,678,48.42857142857142
Blanox Farhje,258,37,146,119,63,52.94117647058824,43,13,0,0,9,5,27,10,17,6,100,49,49.0
Bongatar Player #1,557,88,253,213,95,44.60093896713615,75,25,16,16,11,7,93,38,55,9,224,106,47.32142857142857
Bongatar Player #4,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Bongatar Player #6,663,72,347,302,145,48.01324503311258,95,25,7,4,24,5,87,30,57,5,264,150,56.81818181818182
Bongatar Player #7,863,38,398,341,199,58.35777126099707,0,0,4,0,18,4,185,60,125,51,366,192,52.459016393442624
Bongatar Player #8,695,33,364,307,182,59.28338762214984,0,0,0,0,24,7,131,33,98,17,306,195,63.725490196078425
Bongatar Player #9,898,179,436,342,186,54.385964912280706,96,27,0,0,19,8,50,11,39,16,388,221,56.95876288659794
Danombi Chejijar,361,70,100,103,48,46.601941747572816,0,0,6,4,14,13,131,47,84,30,105,25,23.809523809523807
Paxathipatai Menorath,56,9,25,20,9,45.0,8,4,0,0,0,0,1,0,1,0,21,13,61.904761904761905
Dvimne Spirits players,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent
vo,3061,677,1310,1126,647,57.46003552397868,0,0,26,16,93,57,719,281,438,277,1078,371,34.41558441558442
Height Sagua Player #1,3595,561,1859,1401,929,66.30977872947894,0,0,2,1,140,37,1474,646,828,129,1562,866,55.44174135723432
Dvinme Player #3,3030,1383,1452,1144,611,53.40909090909091,392,128,0,0,70,57,130,42,88,219,1236,538,43.52750809061489
kuŋevok eɰnak gevunáh,2954,487,1429,1158,605,52.245250431778935,353,104,2,2,79,31,399,168,231,112,1181,540,45.72396274343776
Aahrus Player #11,3383,533,1715,1313,731,55.67402894135567,383,127,0,0,94,49,409,162,247,174,1368,624,45.614035087719294
Dvinme Player #1,703,118,327,276,162,58.69565217391305,0,0,4,3,24,15,158,54,104,73,244,83,34.01639344262295
